,GRB,z,P_bolo,P_bolo_err,S_bolo,S_bolo_err,F_beam,F_beam_err,T_lag,T_lag_err,V,V_err,E_peak,E_peak_err_min,E_peak_err_max,T_RT,T_RT_err,mu,mu_err,dL,dL_err,L,L_err,E_iso,E_iso_err,E_gamma,E_gamma_err,E_peak_err,T_lag_i,T_lag_i_err,T_RT_i,T_RT_i_err,V_i,V_i_err,E_peak_i,E_peak_i_err,E_peak_i_err_min,E_peak_i_err_max,_T_lag_i,_T_lag_i_err,_V_i,_V_i_err,_E_peak_i,_E_peak_i_err,_E_peak_i_err_min,_E_peak_i_err_max,_T_RT_i,_T_RT_i_err,log_T_lag_i,log_T_lag_i_err,log_V_i,log_V_i_err,log_E_peak_i,log_E_peak_i_err,log_E_peak_i_err_min,log_E_peak_i_err_max,log_T_RT_i,log_T_RT_i_err,log_L,log_L_err,log_E_iso,log_E_iso_err,log_E_gamma,log_E_gamma_err
56,60210,3.91,5.37e-07,3.36e-08,1.97e-05,6.39e-07,,,0.15,0.17,0.183,0.033,149.0,35.0,400.0,0.73,0.5,45.62575149536133,1.5503675937652588,4.11667157605245e+28,2.939182730444213e+28,1.1436064373184272e+52,1.634569850237976e+52,8.544507585391049e+52,3.326729428823683e+51,,,217.5,0.03054989816700611,0.034623217922606926,0.14867617107942974,0.10183299389002036,0.89853,0.16203,731.59,1067.925,171.85,1964.0,0.30549898167006106,0.34623217922606925,44.926500000000004,8.1015,2.4386333333333337,3.5597499999999997,0.5728333333333333,6.546666666666667,1.4867617107942972,1.0183299389002036,-0.5149902330672873,0.49220041282368543,1.6525025861894167,0.07831539837599621,0.38714650581558013,0.6339533544560889,0.10201548232626717,1.1658912265859107,0.17224136799748738,0.2974619739063369,52.05827659132044,0.6207421041703323,52.93168703965951,0.016908876483338744,,
57,060223A,4.41,2.06e-07,1.67e-08,1.51e-06,6.54e-08,,,,,0.036,0.021,71.0,10.0,100.0,0.41,0.23,45.868289947509766,1.5049058198928833,4.603137111660037e+28,3.19013393803392e+28,5.4851045108169284e+51,7.615728615104094e+51,7.431857411960556e+51,1.4059975518996561e+51,,,55.0,,,0.07578558225508317,0.04251386321626618,0.19476,0.11361000000000002,384.11,297.55,54.1,541.0,,,9.738,5.6805,1.2803666666666667,0.9918333333333333,0.18033333333333335,1.8033333333333332,0.7578558225508316,0.42513863216266173,,,0.9884697702098755,0.2533384477768969,0.10733435910598228,0.33642530288280065,0.06116823688778194,0.6116823688778193,-0.12041340838683404,0.24362861179938522,51.73918490684942,0.6029910472425624,51.87109736866686,0.08216209549133667,,
58,60418,1.49,1.49e-06,4.85e-08,2.62e-05,4.85e-07,,,0.22,0.03,0.104,0.008,230.0,20.0,20.0,0.67,0.08,45.4901123046875,1.4096128940582275,3.8673936754134947e+28,2.510521417343978e+28,2.8004827232627766e+52,3.637013329934577e+52,1.9776460836496252e+53,1.4603374917735828e+52,,,20.0,0.08835341365461846,0.012048192771084336,0.26907630522088355,0.0321285140562249,0.25896,0.019920000000000004,572.7,49.800000000000004,49.800000000000004,49.800000000000004,0.8835341365461846,0.12048192771084336,12.948,0.9960000000000002,1.9090000000000003,0.166,0.166,0.166,2.6907630522088355,0.32128514056224894,-0.05377666627353016,0.059221974804988885,1.1122026907305356,0.03340726783871168,0.2808059283936668,0.037764737556804505,0.037764737556804505,0.037764737556804505,0.4298754556050901,0.05185605754068676,52.44723289776363,0.5640223403909733,53.296148573575366,0.032069262525643336,,
59,060502A,1.51,3.72e-07,2.81e-08,6.59e-06,1.77e-07,,,4.9,0.11,0.004,0.01,156.0,33.0,400.0,2.94,1.19,45.4425048828125,1.467774510383606,3.7835275293635765e+28,2.5574192159188645e+28,6.691856208667562e+51,9.060632935252291e+51,4.722971813297267e+52,3.604903131413928e+51,,,216.5,1.9521912350597612,0.043824701195219126,1.1713147410358566,0.47410358565737054,0.010039999999999999,0.025099999999999997,391.55999999999995,543.415,82.83,1003.9999999999999,19.52191235059761,0.43824701195219123,0.5019999999999999,1.255,1.3052,1.8113833333333331,0.2761,3.3466666666666662,11.713147410358566,4.741035856573705,1.2905223585474754,0.009749467961093407,-0.2992962828549807,1.0857362047581296,0.11567706511583728,0.6027227905900898,0.09186998655645712,1.1135755946237225,1.068673608931119,0.17578586172274477,51.82554660048325,0.5880256185472402,52.674215353714324,0.033148398924613326,,
60,060510B,4.9,9.51e-08,1.12e-08,9.98e-06,2.62e-07,,,,,0.11,0.06,95.0,30.0,60.0,,,45.57025909423828,1.4932689666748047,4.012802085982512e+28,2.7595067743644476e+28,1.9243579665561008e+51,2.6563542288632865e+51,3.422818532896662e+52,4.486696288409838e+50,,,45.0,,,,,0.649,0.354,560.5,265.5,177.0,354.0,,,32.45,17.7,1.8683333333333334,0.885,0.59,1.18,,,,,1.5112147011363881,0.23688789921995548,0.2714543622113295,0.20571843879627716,0.13714562586418477,0.27429125172836955,,,51.28428586210908,0.5994934433328368,52.534383874816896,0.005692815500748084,,
61,60512,0.44,1.32e-07,1.83e-08,6.04e-07,6.34e-08,,,,,0.043,0.173,22.0,6.0,6.0,,,42.010257720947266,1.3379523754119873,7.788385972695434e+27,4.798812762771708e+27,1.0061870582623917e+50,1.247746009262934e+50,3.197269482273172e+50,8.641764167828966e+49,,,6.0,,,,,0.061919999999999996,0.24911999999999998,31.68,8.64,8.64,8.64,,,3.0959999999999996,12.456,0.1056,0.028800000000000003,0.028800000000000003,0.028800000000000003,,,,,0.49080095201085494,1.747277799285176,-0.9763360818022065,0.11844394960997777,0.11844394960997777,0.11844394960997777,,,50.00267872706111,0.5385571223461145,50.50477924238114,0.11738361476271418,,
62,60522,5.11,8.73e-08,1.45e-08,2.42e-06,1.43e-07,,,,,0.034,0.185,80.0,12.0,382.0,,,45.9608268737793,1.5451548099517822,4.803538727778125e+28,3.41805446732316e+28,2.5313179610584767e+51,3.626871760158899e+51,1.1484355104417324e+52,5.90102175394651e+50,,,197.0,,,,,0.20774000000000004,1.13035,488.8,1203.67,73.32000000000001,2334.02,,,10.387000000000002,56.5175,1.6293333333333333,4.0122333333333335,0.24440000000000003,7.7800666666666665,,,,,1.0164901316208284,2.363072916238281,0.21200994251483538,1.0694501616867575,0.06514417228548777,2.0737561510880274,,,51.403346700693646,0.6222570282514407,52.06010661272595,0.022315412245867194,,
63,60526,3.21,2.33e-07,1.53e-08,3.01e-06,2.4e-07,0.00655,0.0016,0.17,0.09,0.085,0.03,25.0,5.0,5.0,0.38,0.11,45.93185806274414,1.5277276039123535,4.739882046786516e+28,3.3347182356221997e+28,6.57810579020868e+51,9.266054689723687e+51,2.0185026891346097e+52,2.2020973580727e+51,1.3221192613831694e+50,3.5370589537809377e+49,5.0,0.040380047505938245,0.021377672209026127,0.09026128266033254,0.026128266033254157,0.35785,0.1263,105.25,21.05,21.05,21.05,0.40380047505938244,0.21377672209026125,17.8925,6.3149999999999995,0.35083333333333333,0.07016666666666667,0.07016666666666667,0.07016666666666667,0.9026128266033253,0.26128266033254155,-0.39383317445739435,0.22992060806642736,1.25267102588598,0.15328040537761828,-0.4548991502119565,0.08685889638065036,0.08685889638065036,0.08685889638065036,-0.0444984992188582,0.12571682370883605,51.81810085360003,0.6117561117291006,52.30502933233219,0.047379611450243914,50.12127063232397,0.11618658245599515
64,60604,2.68,5.1e-08,1.19e-08,9.82e-07,1.57e-07,,,,,0.08,0.338,40.0,5.0,5.0,,,45.391502380371094,1.5586403608322144,3.6956973437901277e+28,2.652699162194246e+28,8.753320609081842e+50,1.2730829385718556e+51,4.580008971716949e+51,3.435764325558026e+50,,,5.0,,,,,0.2944,1.24384,147.20000000000002,18.400000000000002,18.400000000000002,18.400000000000002,,,14.719999999999999,62.192,0.49066666666666675,0.061333333333333344,0.061333333333333344,0.061333333333333344,,,,,1.1679078100014801,1.8348941860412389,-0.3092134447181823,0.05428681023790648,0.05428681023790648,0.05428681023790648,,,50.94217283572273,0.6316378891152346,51.66086632873822,0.03257926997358105,,
65,60605,3.8,8.56e-08,1.36e-08,1.58e-06,1.24e-07,0.000823,5.14e-05,,,-0.013,0.068,90.0,12.0,91.0,1.22,0.72,45.81377029418945,1.5043652057647705,4.4890038778044695e+28,3.109918050405517e+28,2.1676221979020747e+51,3.02307608687636e+51,8.335385204160042e+51,6.267103470679422e+50,6.860022023023714e+48,6.705158547752395e+47,51.5,,,0.25416666666666665,0.15,-0.0624,0.3264,432.0,247.2,57.599999999999994,436.8,,,-3.1199999999999997,16.32,1.44,0.824,0.19199999999999998,1.456,2.5416666666666665,1.4999999999999998,,,,2.2716942130323945,0.15836249209524964,0.24851295353352743,0.05790593092043357,0.4391199761466213,0.405118593299161,0.256304940139624,51.33598358982929,0.6056891575362021,51.920925674730974,0.0326531814447448,48.836325509943244,0.04244903803226785
66,060607A,3.08,2.66e-07,1.5e-08,6.33e-06,1.69e-07,,,1.98,0.11,0.025,0.008,120.0,17.0,190.0,1.23,0.68,45.89568328857422,1.552221655845642,4.661573963904959e+28,3.332207227404476e+28,7.263679270127303e+51,1.039258674280837e+52,4.236610808262e+52,2.5456672203978074e+51,,,103.5,0.4852941176470588,0.02696078431372549,0.3014705882352941,0.16666666666666669,0.10200000000000001,0.03264,489.6,422.28000000000003,69.36,775.2,4.852941176470588,0.2696078431372549,5.1000000000000005,1.6320000000000001,1.6320000000000001,1.4076000000000002,0.2312,2.584,3.0147058823529407,1.6666666666666667,0.6860050271716511,0.024127471216847322,0.7075701760979364,0.13897423420904056,0.21272015441784237,0.3745789906415547,0.061525051602960665,0.6876329296801487,0.4792449483495179,0.2400977623530173,51.86115665953711,0.6213714712961798,52.62701856983352,0.02609560511021541,,
67,60707,3.43,1.53e-07,2.12e-08,3.41e-06,1.96e-07,,,,,0.05,0.054,63.0,6.0,13.0,,,45.842308044433594,1.5380195379257202,4.548388267585121e+28,3.2215514187336284e+28,3.9775564879268875e+51,5.661371337783099e+51,2.0011312683619835e+52,1.2729383589752488e+51,,,9.5,,,,,0.2215,0.23922,279.09,42.084999999999994,26.58,57.589999999999996,,,11.075,11.960999999999999,0.9302999999999999,0.14028333333333332,0.0886,0.19196666666666665,,,,,1.0443437348951072,0.4690380404555119,-0.03137697904301121,0.06548885044572846,0.04136137922888113,0.08961632166257577,,,51.59961635606739,0.618143913095226,52.30127557801922,0.027625879113789855,,
68,60714,2.71,2.3e-07,1.42e-08,6.88e-06,2.47e-07,,,,,0.125,0.022,103.0,16.0,21.0,,,45.47408676147461,1.4985864162445068,3.838957233293581e+28,2.6493586274204413e+28,4.2595551745143954e+51,5.885125875672818e+51,3.4344005157223765e+52,1.585238722242692e+51,,,18.5,,,,,0.46375,0.08162,382.13,68.635,59.36,77.91,,,23.1875,4.0809999999999995,1.2737666666666667,0.22878333333333334,0.19786666666666666,0.2597,,,,,1.365253926959121,0.07643582881497231,0.10508987960055566,0.07800434869136076,0.06746322048982552,0.08854547689289599,,,51.62936424808379,0.6000339444839159,52.535850940686665,0.020046014622279867,,
69,60729,0.54,1.93e-07,1.3e-08,6.43e-06,3.16e-07,,,,,0.092,0.041,61.0,9.0,9.0,,,42.462528228759766,1.2990095615386963,9.591832087175252e+27,5.737987523723602e+27,2.231363413945667e+50,2.673902109673137e+50,4.8272884569243794e+51,1.735016803010663e+50,,,9.0,,,,,0.14168,0.06314,93.94,13.86,13.86,13.86,,,7.084,3.157,0.3131333333333333,0.0462,0.0462,0.0462,,,,,0.8502785525180371,0.1935442799786231,-0.5042706988724324,0.064076235034906,0.064076235034906,0.064076235034906,,,50.348570307988034,0.5204266253192154,51.68370325106802,0.015609347365105181,,
70,60814,0.84,1.83e-06,4.44e-08,4.94e-05,4.91e-07,,,0.29,0.03,0.04,0.003,257.0,35.0,74.0,1.65,0.24,43.73891067504883,1.3115651607513428,1.7265456146976236e+28,1.042830232040514e+28,6.855151658061963e+51,8.282666941457947e+51,1.0057154071877553e+53,4.5006941007373777e+51,,,54.5,0.15760869565217392,0.016304347826086956,0.8967391304347826,0.13043478260869565,0.0736,0.00552,472.87999999999994,100.27999999999999,64.39999999999999,136.16,1.576086956521739,0.16304347826086954,3.6799999999999997,0.27599999999999997,1.5762666666666665,0.3342666666666666,0.21466666666666664,0.45386666666666664,8.967391304347826,1.3043478260869563,0.1975801748894196,0.0449270153693019,0.5658478186735176,0.03257208614274388,0.19762969162116853,0.09209746795224599,0.05914516290511211,0.1250497729993799,0.9526661212043698,0.0631701064586548,51.836017067226315,0.524731869919654,53.00247510341,0.019435186124376985,,
71,060904B,0.7,4.37e-07,2.28e-08,4.05e-06,2.17e-07,,,0.36,0.09,0.003,0.008,80.0,12.0,770.0,1.0,0.16,43.67863845825195,1.3640573024749756,1.6792819246581994e+28,1.054877217046721e+28,1.5485974070360515e+51,1.947246777771051e+51,8.442346881809139e+51,1.1454931517677896e+51,,,391.0,0.21176470588235294,0.052941176470588235,0.5882352941176471,0.09411764705882353,0.0051,0.0136,136.0,664.6999999999999,20.4,1309.0,2.1176470588235294,0.5294117647058824,0.255,0.6799999999999999,0.4533333333333333,2.2156666666666665,0.06799999999999999,4.363333333333333,5.88235294117647,0.9411764705882353,0.3258535793890133,0.10857362047581294,-0.5934598195660448,1.1581186184086711,-0.34358234634944496,2.122614280302143,0.06514417228548776,4.180084388318798,0.769551078621726,0.0694871171045203,51.18993852774756,0.5460932109581967,51.92646319261353,0.05892690289031433,,
72,60908,2.43,6.69e-07,3.36e-08,7.68e-06,1.85e-07,,,0.26,0.06,0.061,0.008,151.0,25.0,112.0,0.52,0.09,45.434547424316406,1.4874207973480225,3.7696879955231424e+28,2.5821706504221264e+28,1.1946668006325578e+52,1.637751401970131e+52,3.998414163630519e+52,4.7723175099736264e+51,,,68.5,0.07580174927113703,0.017492711370262388,0.15160349854227406,0.026239067055393583,0.20923,0.027440000000000003,517.9300000000001,234.955,85.75,384.16,0.7580174927113703,0.17492711370262387,10.4615,1.372,1.7264333333333335,0.7831833333333333,0.28583333333333333,1.2805333333333335,1.5160349854227406,0.26239067055393583,-0.12032077207195249,0.100221803516135,1.0195939593895562,0.056956653364360905,0.23714981261627754,0.19701438417465394,0.07190305991775692,0.322125708431551,0.18070922359202868,0.07516635263710125,52.07724679497074,0.5953680107527368,52.601887777191656,0.05183532959952106,,
73,60926,3.21,1.56e-07,1.22e-08,5.47e-07,3.8e-08,,,1.03,0.11,0.148,0.05,20.0,11.0,11.0,,,45.766563415527344,1.4891104698181152,4.392467985588738e+28,3.0121819816896462e+28,3.782262545187764e+51,5.19588042733695e+51,3.1501577626799855e+51,1.233753991788453e+51,,,11.0,0.24465558194774348,0.026128266033254157,,,0.62308,0.21050000000000002,84.2,46.31,46.31,46.31,2.446555819477435,0.26128266033254155,31.153999999999996,10.525,0.2806666666666667,0.15436666666666668,0.15436666666666668,0.15436666666666668,,,0.38855512886950394,0.046380964086755044,1.4935138155666445,0.1467211087510986,-0.5518091632200128,0.23886196504678847,0.23886196504678847,0.23886196504678847,,,51.57775167204176,0.5966117294243848,51.498332304185055,0.17009070371256405,,
74,60927,5.6,4.02e-07,1.54e-08,2.37e-06,8.67e-08,,,0.12,0.04,0.094,0.01,72.0,7.0,15.0,0.46,0.12,45.938907623291016,1.4633984565734863,4.755294806591446e+28,3.2046877731539205e+28,1.1423279679330716e+52,1.5402968487100858e+52,1.0203969862812378e+52,2.3337001333652556e+51,,,11.0,0.01818181818181818,0.0060606060606060615,0.0696969696969697,0.01818181818181818,0.6204,0.066,475.2,72.6,46.199999999999996,99.0,0.1818181818181818,0.060606060606060615,31.019999999999996,3.3000000000000003,1.5839999999999999,0.242,0.154,0.33,0.696969696969697,0.1818181818181818,-0.7403626894942439,0.14476482730108398,1.491641793477586,0.046201540628005515,0.19975517725347464,0.06635054584633014,0.04222307462948281,0.09047801706317747,-0.15678610386029457,0.11329421267041348,52.05779080987723,0.5855957664226173,52.00876916726099,0.09932537080799186,,
75,61007,1.26,7.2e-06,1.11e-07,0.000224,1.72e-06,,,0.11,0.01,0.066,0.003,399.0,11.0,12.0,0.38,0.02,45.027076721191406,1.3989979028701782,3.124721142658513e+28,2.013140165389992e+28,8.834152507462419e+52,1.1383838308769712e+53,1.216107523151169e+54,5.036825533431997e+52,,,11.5,0.04867256637168142,0.004424778761061948,0.168141592920354,0.008849557522123895,0.14916,0.00678,901.7399999999999,25.99,24.86,27.119999999999997,0.4867256637168142,0.044247787610619475,7.457999999999999,0.33899999999999997,3.0058,0.08663333333333333,0.08286666666666666,0.0904,1.6814159292035398,0.08849557522123895,-0.31271575398917584,0.039481316536659254,0.8726223790252884,0.019740658268329627,0.47796008011448665,0.012517259503477181,0.011973030829412956,0.013061488177541406,0.22567515746940922,0.022857604310697468,52.94616489238419,0.5596392134051648,54.08497197513968,0.017987435270614676,,
76,061110A,0.76,9.79e-08,1.35e-08,2.71e-06,1.18e-07,,,,,-0.038,0.05,90.0,13.0,13.0,,,43.47280502319336,1.3281002044677734,1.5274145606678317e+28,9.341862145887942e+27,2.8701619889724574e+50,3.533093470735483e+50,4.514195253804532e+51,1.996067568286537e+50,,,13.0,,,,,-0.06688,0.08800000000000001,158.4,22.88,22.88,22.88,,,-3.344,4.4,0.528,0.07626666666666666,0.07626666666666666,0.07626666666666666,,,,,,0.5714401077674367,-0.27736607746618774,0.06273142516380303,0.06273142516380303,0.06273142516380303,,,50.45790640855684,0.5346050168193321,51.654580339813954,0.019203447827877713,,
77,061110B,3.44,1.79e-07,2.66e-08,6.12e-06,3.38e-07,,,0.24,0.36,0.155,0.064,517.0,53.0,53.0,0.79,0.64,45.63408279418945,1.509743094444275,4.132496368165773e+28,2.8731692962399607e+28,3.841385176361961e+51,5.3719572330411234e+51,2.958034787776839e+52,1.2039983747359342e+51,,,53.0,0.05405405405405406,0.08108108108108109,0.17792792792792794,0.14414414414414417,0.6881999999999999,0.28415999999999997,2295.4799999999996,235.31999999999996,235.31999999999996,235.31999999999996,0.5405405405405406,0.8108108108108109,34.41,14.207999999999998,7.651599999999998,0.7843999999999999,0.7843999999999999,0.7843999999999999,1.7792792792792793,1.4414414414414416,-0.2671717284030138,0.6514417228548777,1.53668467262093,0.17932159252779428,0.8837522584888998,0.04452148460516894,0.04452148460516894,0.04452148460516894,0.2502441211758216,0.35183350432668503,51.58448785613203,0.6073359676832858,52.47100327718308,0.01767693377133291,,
78,61121,1.31,8.04e-06,1.07e-07,6.53e-05,5.76e-07,,,0.03,0.01,0.05,0.003,606.0,44.0,55.0,0.98,0.19,44.66891860961914,1.3807014226913452,2.649595903510723e+28,1.6847097929968076e+28,7.092922262639638e+52,9.020371699178535e+52,2.4938501418791776e+53,3.9048029256534506e+52,,,49.5,0.012987012987012986,0.004329004329004329,0.4242424242424242,0.08225108225108226,0.1155,0.00693,1399.8600000000001,114.345,101.64,127.05,0.12987012987012986,0.04329004329004329,5.775,0.34650000000000003,4.666200000000001,0.38115,0.3388,0.4235,4.242424242424241,0.8225108225108225,-0.8864907251724818,0.14476482730108392,0.7615519885641819,0.026057668914195108,0.6689633493387681,0.03547454926437452,0.03153293267944402,0.039416165849305025,0.6276140958003504,0.08419995057307945,52.850825200072464,0.5523108119066845,53.39687035270694,0.06800065228671336,,
79,061222B,3.36,2.29e-07,3.15e-08,5.01e-06,2.49e-07,,,,,0.024,0.043,49.0,8.0,8.0,,,45.75022888183594,1.5173805952072144,4.3595503524505725e+28,3.046364798211239e+28,5.469262178791882e+51,7.680551910438427e+51,2.7443815868502196e+52,1.7542315146165e+51,,,8.0,,,,,0.10463999999999998,0.18747999999999995,213.64,34.879999999999995,34.879999999999995,34.879999999999995,,,5.231999999999999,9.373999999999997,0.7121333333333333,0.11626666666666666,0.11626666666666666,0.11626666666666666,,,,,0.7186677353162108,0.7781109467433259,-0.14743868542256278,0.07090522153522479,0.07090522153522479,0.07090522153522479,,,51.73792874255062,0.6098850637677239,52.43844449680939,0.027760464158088277,,
80,70110,2.35,1.12e-07,1.36e-08,4.04e-06,1.64e-07,,,,,-0.01,0.031,110.0,30.0,30.0,,,45.43492126464844,1.5336003303527832,3.770337040255087e+28,2.662796959858514e+28,2.000728856480561e+51,2.8364491770190358e+51,2.154302926487598e+52,8.439380718545304e+50,,,30.0,,,,,-0.0335,0.10385,368.5,100.5,100.5,100.5,,,-1.675,5.1925,1.2283333333333333,0.335,0.335,0.335,,,,,,1.3463128939000806,0.08931623747540782,0.11844394960997778,0.11844394960997778,0.11844394960997778,,,51.30118823600591,0.6157027334255154,52.33330677140949,0.017013282726773594,,
81,70208,1.17,1.39e-07,2.06e-08,1.06e-06,1.46e-07,,,,,0.083,0.211,51.0,10.0,10.0,,,44.58571243286133,1.3706691265106201,2.549989594770147e+28,1.6095954040942174e+28,1.1357989971140679e+51,1.4437164874895104e+51,3.9914694723366776e+51,6.646907308170511e+50,,,10.0,,,,,0.18011,0.45786999999999994,110.67,21.7,21.7,21.7,,,9.0055,22.893499999999996,0.3689,0.07233333333333333,0.07233333333333333,0.07233333333333333,,,,,0.9545078305606222,1.1040498274889894,-0.43309134477319655,0.08515578076534348,0.08515578076534348,0.08515578076534348,,,51.05530148087498,0.5520326268490887,51.60113281203713,0.07232211559345625,,
82,70318,0.84,4.1e-07,2.12e-08,7.34e-06,2.01e-07,,,,,0.037,0.008,154.0,19.0,19.0,0.72,0.24,44.139923095703125,1.3207008838653564,2.0767324109810373e+28,1.2630795209345957e+28,2.222054990494205e+51,2.7053718634398462e+51,2.1619676074002473e+52,1.4693564073366663e+51,,,19.0,,,0.391304347826087,0.13043478260869565,0.06807999999999999,0.014719999999999999,283.35999999999996,34.959999999999994,34.959999999999994,34.959999999999994,,,3.4039999999999995,0.7359999999999999,0.9445333333333332,0.11653333333333331,0.11653333333333331,0.11653333333333331,3.9130434782608696,1.3043478260869563,,,0.5319895514125502,0.09390150960070309,-0.024782710873662954,0.05358178672832327,0.05358178672832327,0.05358178672832327,0.5925146734217319,0.14476482730108392,51.34675480247734,0.5287574235626492,52.334849182664136,0.029516324734525153,,
83,70411,2.95,1.5e-07,1.31e-08,6.29e-06,2.19e-07,,,,,0.041,0.029,83.0,11.0,11.0,,,45.816139221191406,1.501955270767212,4.493903744415387e+28,3.108325201676785e+28,3.806700025473296e+51,5.2764894997794326e+51,4.04120559666279e+52,1.333588218182857e+51,,,11.0,,,,,0.16195,0.11455000000000001,327.85,43.45,43.45,43.45,,,8.0975,5.727500000000001,1.0928333333333333,0.14483333333333334,0.14483333333333334,0.14483333333333334,,,,,0.9083509566822145,0.3071839018340074,0.03855393328287169,0.05755710001127434,0.05755710001127434,0.05755710001127434,,,51.5805486550086,0.6019781590985077,52.606510945771724,0.014331614426305869,,
84,70506,2.31,1.67e-07,1.38e-08,5.16e-07,3.43e-08,,,2.52,0.04,0.01,0.03,31.0,3.0,2.0,0.12,0.06,45.4884033203125,1.4732509851455688,3.8643511706150388e+28,2.621796686942621e+28,3.133859390747685e+51,4.2602567066889185e+51,2.925396540379915e+51,1.2862471620519e+51,,,2.5,0.7613293051359517,0.012084592145015106,0.036253776435045314,0.018126888217522657,0.033100000000000004,0.0993,102.61,8.275,9.93,6.62,7.613293051359516,0.12084592145015105,1.6550000000000002,4.965,0.34203333333333336,0.027583333333333335,0.0331,0.02206666666666667,0.3625377643504531,0.18126888217522655,0.8815725470058253,0.00689356320481352,0.21879799811173758,1.3028834457097551,-0.465931567109671,0.03502374854058482,0.04202849824870178,0.028018998832467855,-0.440646747728094,0.2171472409516259,51.496079506748934,0.5903921486295178,51.46618474345285,0.19095190588087327,,
