GRB,z,P_bolo,P_bolo_err,S_bolo,S_bolo_err,F_beam,F_beam_err,T_lag,T_lag_err,V,V_err,E_peak,E_peak_err,T_RT,T_RT_err
970228,0.7,7.30E-06,4.30E-07,,,,,,,0.016,0.01,115,38,,
970508,0.84,3.30E-06,3.30E-07,8.09E-06,8.10E-07,0.0795,0.0204,0.49,0.02,0.018,0.004,389,40,0.65,0.07
970828,0.96,1.00E-05,1.10E-06,1.23E-04,1.20E-05,5.32E-03,1.44E-03,,0.052,0.005,298,30,0.36,0.14,
971214,3.42,7.50E-07,2.40E-08,,,0.03,0.05,0.048,0.002,190,20,,,,
980703,0.97,1.20E-06,3.60E-08,2.83E-05,2.90E-06,1.84E-02,2.67E-03,0.69,0.02,0.024,0.001,254,25,3,0.19
990123,1.61,1.30E-05,5.00E-07,3.11E-04,3.10E-05,2.41E-03,6.90E-04,0.07,0.01,0.059,0.003,604,60,,
990506,1.31,1.10E-05,1.50E-07,,,0.04,0.01,0.337,0.001,283,30,0.13,0.01,,
990510,1.62,3.30E-06,1.20E-07,2.85E-05,2.90E-06,2.13E-03,3.19E-04,0.03,0.01,0.118,0.001,126,10,0.13,0.01
990705,0.84,6.60E-06,2.60E-07,1.34E-04,1.50E-05,3.48E-03,9.60E-04,,0.097,0.004,189,15,0.62,0.37,
991208,0.71,2.10E-05,2.10E-06,,,,0.023,0.003,190,20,0.27,0.01,,,
991216,1.02,4.10E-05,3.80E-07,2.48E-04,2.50E-05,3.00E-03,9.46E-04,0.03,0.01,0.062,0.003,318,30,0.09,0.01
131,4.5,7.30E-07,8.30E-08,,,,0.056,0.005,163,13,0.84,0.39,,,
210,0.85,2.00E-05,2.10E-06,,,,0.018,0.002,408,14,0.45,0.03,,,
911,1.06,1.90E-05,1.90E-06,,,,0.122,0.013,986,100,0.07,0.22,,,
926,2.07,2.90E-06,2.90E-07,,,,0.326,0.034,100,7,,,,,
10222,1.48,2.30E-05,7.20E-07,2.45E-04,9.10E-06,0.0014,0.0001,,0.143,0.004,309,12,0.45,0.01,
10921,0.45,1.80E-06,1.60E-07,,,1,0.04,0.008,0.006,89,14,4.31,0.71,,
20124,3.2,6.10E-07,1.00E-07,1.14E-05,1.10E-06,4.10E-03,1.09E-03,0.07,0.06,0.266,0.04,87,12,0.59,0.17
20405,0.7,7.40E-06,3.10E-07,1.10E-04,2.10E-06,5.98E-03,1.96E-03,,0.104,0.007,364,90,0.48,0.09,
20813,1.25,3.80E-06,2.60E-07,1.59E-04,2.90E-06,1.14E-03,2.92E-04,0.15,0.01,0.164,0.004,140,13,0.59,0.05
21004,2.32,2.30E-07,5.50E-08,3.61E-06,8.60E-07,1.04E-02,2.56E-03,0.71,0.19,0.035,0.067,80,23,1.23,0.96
21211,1.01,2.30E-06,1.70E-07,,,0.31,0.01,0.006,0.003,46,6,0.57,0.01,,
30115,2.5,3.20E-07,5.10E-08,,,0.44,0.06,0.02,0.02,83,22,0.7,0.4,,
30226,1.98,2.60E-07,4.70E-08,8.33E-06,9.80E-07,2.72E-03,6.82E-04,0.31,0.22,0.033,0.029,97,17,1.76,1.15
30323,3.37,1.20E-07,6.00E-08,,,,0.021,0.338,44,26,,,,,
30328,1.52,1.60E-06,1.10E-07,6.14E-05,2.40E-06,1.96E-03,4.92E-04,0.08,0.08,0.024,0.003,130,13,1.69,0.81
30329,0.17,2.00E-05,1.00E-06,2.31E-04,2.00E-06,4.89E-03,8.62E-04,0.15,0.01,0.065,0.002,68,2,0.66,0.01
30429,2.66,2.00E-07,5.40E-08,1.13E-06,1.90E-07,5.76E-03,2.79E-03,0.03,0.17,0.22,0.135,35,8,,
30528,0.78,1.60E-07,3.20E-08,,,12.56,0.14,0.017,0.01,32,5,2.13,0.42,,
40924,0.86,2.60E-06,2.80E-07,,,0.9,0.01,0.06,0.003,67,6,0.33,0.17,,
41006,0.71,2.50E-06,1.40E-07,1.75E-05,1.80E-06,1.13E-03,3.40E-04,,0.05,0.002,63,13,1.28,0.01,
50126,1.29,1.07E-07,1.56E-08,1.99E-06,1.15E-07,,2.74,0.02,-0.01,0.065,47,8,1.58,1.91,
50223,0.59,1.18E-07,1.66E-08,1.68E-06,1.04E-07,,,0.111,0.094,62,10,,,,
50315,1.95,2.79E-07,1.93E-08,7.52E-06,2.07E-07,,,0.032,0.016,39,7,1.97,1.62,,
50401,2.9,1.74E-06,9.09E-08,1.69E-05,3.83E-07,2.20E-03,7.52E-04,0.06,0.02,0.187,0.019,118,18,0.25,0.16
50406,2.44,4.05E-08,6.84E-09,1.41E-07,1.77E-08,,,0.02,0.274,25,13,,,,
50408,1.24,1.10E-06,2.10E-07,,,0.31,0.02,0.082,0.005,100,50,0.49,0.02,,
050416A,0.65,5.41E-07,3.24E-08,9.28E-07,5.68E-08,1.45E-02,8.38E-03,,0.021,0.03,15,3,0.54,0.06,
50505,4.27,2.94E-07,2.99E-08,5.23E-06,2.29E-07,,0.71,0.13,0.076,0.031,70,24,0.6,0.21,
050525A,0.61,4.74E-06,6.50E-08,2.44E-05,2.14E-07,2.47E-03,8.46E-04,0.12,0.01,0.093,0.003,81,1,0.32,0.01
50603,2.82,8.01E-06,2.42E-07,2.73E-05,5.98E-07,,-0.01,0.01,0.125,0.014,344,52,0.19,0.01,
50730,3.97,1.02E-07,1.58E-08,5.80E-06,2.25E-07,,,0.027,0.066,124,26,,,,
50802,1.71,5.47E-07,5.32E-08,5.24E-06,2.50E-07,,,0.07,0.036,121,28,2.03,1.02,,
50814,5.3,1.04E-07,2.24E-08,3.99E-06,2.65E-07,,,-0.009,0.18,60,6,,,,
050820A,2.61,6.12E-07,3.49E-08,1.09E-05,4.66E-07,6.73E-03,3.09E-03,,0.061,0.033,246,40,1.01,0.75,
50824,0.83,7.92E-08,1.44E-08,7.41E-07,8.81E-08,,,0.289,0.64,15,5,,,,
50826,0.3,7.66E-08,1.59E-08,1.12E-06,1.19E-07,,,0.063,0.105,105,47,1.11,2.28,,
50908,3.35,9.83E-08,1.20E-08,1.09E-06,6.98E-08,,,-0.017,0.046,41,5,1.1,1.47,,
050922C,2.2,1.93E-06,5.18E-08,5.09E-06,1.03E-07,,0.06,0.01,0.015,0.003,198,22,0.13,0.01,
051016B,0.94,1.92E-07,1.43E-08,4.31E-07,3.39E-08,,,0.008,0.03,24,7,,,,
51022,0.8,1.10E-05,8.70E-07,3.40E-04,1.20E-05,0.0029,0.0001,,0.088,0.008,510,20,0.19,0.04,
051109A,2.35,8.30E-07,8.83E-08,6.10E-06,4.58E-07,,,-0.006,0.025,161,35,0.7,1.25,,
51111,1.55,7.61E-07,3.65E-08,1.38E-05,2.76E-07,,1.7,0.07,0.009,0.004,220,48,1.8,0.24,
60108,2.03,1.22E-07,1.16E-08,8.62E-07,5.26E-08,,,0.006,0.04,65,10,,,,
60115,3.53,1.30E-07,1.09E-08,3.76E-06,2.01E-07,,,0.019,0.029,62,6,1.11,1.71,,
60206,4.05,4.41E-07,1.63E-08,1.90E-06,5.83E-08,,0.01,0.03,0.007,0.004,78,8,1.16,0.18,
60210,3.91,5.37E-07,3.36E-08,1.97E-05,6.39E-07,,0.15,0.17,0.183,0.033,149,35,0.73,0.5,
060223A,4.41,2.06E-07,1.67E-08,1.51E-06,6.54E-08,,,0.036,0.021,71,10,0.41,0.23,,
60418,1.49,1.49E-06,4.85E-08,2.62E-05,4.85E-07,,0.22,0.03,0.104,0.008,230,20,0.67,0.08,
060502A,1.51,3.72E-07,2.81E-08,6.59E-06,1.77E-07,,4.9,0.11,0.004,0.01,156,33,2.94,1.19,
060510B,4.9,9.51E-08,1.12E-08,9.98E-06,2.62E-07,,,0.11,0.06,95,30,,,,
60512,0.44,1.32E-07,1.83E-08,6.04E-07,6.34E-08,,,0.043,0.173,22,6,,,,
60522,5.11,8.73E-08,1.45E-08,2.42E-06,1.43E-07,,,0.034,0.185,80,12,,,,
60526,3.21,2.33E-07,1.53E-08,3.01E-06,2.40E-07,6.55E-03,1.60E-03,0.17,0.09,0.085,0.03,25,5,0.38,0.11
60604,2.68,5.10E-08,1.19E-08,9.82E-07,1.57E-07,,,0.08,0.338,40,5,,,,
60605,3.8,8.56E-08,1.36E-08,1.58E-06,1.24E-07,8.23E-04,5.14E-05,,-0.013,0.068,90,12,1.22,0.72,
060607A,3.08,2.66E-07,1.50E-08,6.33E-06,1.69E-07,,1.98,0.11,0.025,0.008,120,17,1.23,0.68,
60707,3.43,1.53E-07,2.12E-08,3.41E-06,1.96E-07,,,0.05,0.054,63,6,,,,
60714,2.71,2.30E-07,1.42E-08,6.88E-06,2.47E-07,,,0.125,0.022,103,16,,,,
60729,0.54,1.93E-07,1.30E-08,6.43E-06,3.16E-07,,,0.092,0.041,61,9,,,,
60814,0.84,1.83E-06,4.44E-08,4.94E-05,4.91E-07,,0.29,0.03,0.04,0.003,257,35,1.65,0.24,
060904B,0.7,4.37E-07,2.28E-08,4.05E-06,2.17E-07,,0.36,0.09,0.003,0.008,80,12,1,0.16,
60908,2.43,6.69E-07,3.36E-08,7.68E-06,1.85E-07,,0.26,0.06,0.061,0.008,151,25,0.52,0.09,
60926,3.21,1.56E-07,1.22E-08,5.47E-07,3.80E-08,,1.03,0.11,0.148,0.05,20,11,,,
60927,5.6,4.02E-07,1.54E-08,2.37E-06,8.67E-08,,0.12,0.04,0.094,0.01,72,7,0.46,0.12,
61007,1.26,7.20E-06,1.11E-07,2.24E-04,1.72E-06,,0.11,0.01,0.066,0.003,399,11,0.38,0.02,
061110A,0.76,9.79E-08,1.35E-08,2.71E-06,1.18E-07,,,-0.038,0.05,90,13,,,,
061110B,3.44,1.79E-07,2.66E-08,6.12E-06,3.38E-07,,0.24,0.36,0.155,0.064,517,53,0.79,0.64,
61121,1.31,8.04E-06,1.07E-07,6.53E-05,5.76E-07,,0.03,0.01,0.05,0.003,606,44,0.98,0.19,
061222B,3.36,2.29E-07,3.15E-08,5.01E-06,2.49E-07,,,0.024,0.043,49,8,,,,
70110,2.35,1.12E-07,1.36E-08,4.04E-06,1.64E-07,,,-0.01,0.031,110,30,,,,
70208,1.17,1.39E-07,2.06E-08,1.06E-06,1.46E-07,,,0.083,0.211,51,10,,,,
70318,0.84,4.10E-07,2.12E-08,7.34E-06,2.01E-07,,,0.037,0.008,154,19,0.72,0.24,,
70411,2.95,1.50E-07,1.31E-08,6.29E-06,2.19E-07,,,0.041,0.029,83,11,,,,
70506,2.31,1.67E-07,1.38E-08,5.16E-07,3.43E-08,,2.52,0.04,0.01,0.03,31,3,0.12,0.06,
70508,0.82,7.67E-06,1.18E-07,7.26E-05,6.15E-07,,0.04,0.01,0.106,0.003,233,7,0.2,0.01,
70521,0.55,2.09E-06,5.26E-08,2.97E-05,4.00E-07,,0.04,0.01,0.116,0.004,222,12,0.58,0.06,
70529,2.5,3.32E-07,5.08E-08,7.44E-06,4.31E-07,,,0.17,0.091,180,52,,,,
70611,2.04,1.45E-07,2.25E-08,9.52E-07,8.44E-08,,,0.053,0.08,92,30,,,,
070612A,0.62,2.77E-07,4.24E-08,2.72E-05,9.37E-07,,,0.032,0.023,87,17,2.49,1.48,,
070714B,0.92,3.24E-06,1.46E-07,8.91E-06,6.77E-07,,0.03,0.01,0.164,0.021,1120,230,0.45,0.04,
70802,2.45,6.38E-08,9.69E-09,6.50E-07,7.05E-08,,,-0.156,0.15,70,25,,,,
070810A,2.17,2.77E-07,1.77E-08,1.59E-06,8.43E-08,,1.09,0.23,-0.006,0.015,44,9,0.73,0.22,
71003,1.1,4.71E-06,1.82E-07,6.73E-05,1.48E-06,,0.38,0.05,0.072,0.007,799,61,0.88,0.07,
071010A,0.98,1.17E-07,2.67E-08,4.97E-07,6.05E-08,,,-0.076,0.153,27,10,,,,
071010B,0.95,9.20E-07,2.18E-08,8.37E-06,1.16E-07,,0.84,0.04,0.01,0.003,52,8,1.21,0.03,
71031,2.69,7.08E-08,8.61E-09,2.19E-06,1.92E-07,,,-0.038,0.108,24,7,,,,
71117,1.33,2.71E-06,5.83E-08,7.97E-06,2.02E-07,,0.6,0.01,0.009,0.003,278,48,0.2,0.02,
71122,1.14,6.76E-08,2.06E-08,1.41E-06,1.63E-07,,,0.391,0.392,73,30,,,,
80210,2.64,2.57E-07,1.95E-08,4.17E-06,1.41E-07,,0.53,0.17,0.019,0.013,73,15,0.57,0.44,
80310,2.43,1.83E-07,1.72E-08,5.49E-06,2.90E-07,,,0.038,0.021,28,6,0.41,0.55,,
080319B,0.94,1.55E-05,1.91E-07,5.25E-04,3.94E-06,,0.02,0.01,0.031,0.003,651,8,0.14,0.01,
080319C,1.95,2.22E-06,7.79E-08,1.77E-05,2.99E-07,,,0.042,0.007,307,56,0.21,0.12,,
80330,1.51,1.33E-07,1.80E-08,8.77E-07,1.26E-07,,,0.109,0.06,20,9,,,,
80411,1.03,1.04E-05,1.31E-07,8.75E-05,2.01E-07,,0.21,0.01,0.167,0.003,259,16,0.65,0.01,
080413A,2.43,1.22E-06,2.65E-08,9.86E-06,1.71E-07,,0.13,0.03,0.078,0.004,170,24,0.23,0.03,
080413B,1.1,3.17E-06,8.25E-08,8.00E-06,1.52E-07,,0.23,0.01,0.004,0.003,73,10,0.5,0.03,
80430,0.77,4.60E-07,2.15E-08,3.01E-06,1.53E-07,,0.68,0.08,0.009,0.004,80,15,0.76,0.12,
80516,3.2,2.77E-07,2.80E-08,5.88E-07,5.50E-08,,0.15,0.01,0.168,0.055,66,24,,,
80520,1.55,8.23E-08,1.00E-08,1.59E-07,3.00E-08,,,0.037,0.098,12,5,,,,
080603B,2.69,7.57E-07,2.63E-08,7.02E-06,1.78E-07,,0.08,0.01,0.283,0.01,85,18,0.22,0.03,
80605,1.64,5.99E-06,1.10E-07,4.72E-05,4.32E-07,,0.11,0.01,0.057,0.003,246,11,0.22,0.01,
80607,3.04,8.35E-06,2.42E-07,1.00E-04,0.00E+00,,0.04,0.01,0.035,0.003,394,33,0.18,0.06,
80707,1.23,1.68E-07,1.02E-08,1.26E-06,8.87E-08,,,0.093,0.032,73,20,,,,
80721,2.6,9.57E-06,5.01E-07,5.99E-05,3.04E-06,,0.13,0.05,0.048,0.009,485,36,0.09,0.04,
90423,8.2,2.17E-07,1.55E-08,1.15E-06,4.73E-08,,,,48.6,3.8,,,,,
